timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1585851295775,61529,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851295775,14264,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851295775,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851296776,61543,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851296776,12100,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851296776,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851297776,61577,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851297776,12425,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851297776,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851298776,61578,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851298776,12453,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851298776,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851299777,61578,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851299777,12496,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851299777,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851300777,61674,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851300777,9022,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851300777,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851301778,61681,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851301778,18585,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851301778,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851302778,61696,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851302778,10755,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851302778,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851303779,61696,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851303779,13300,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851303779,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851304780,61696,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851304780,11305,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851304780,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851305781,61687,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851305781,12118,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851305781,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851306781,61679,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851306781,12973,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851306781,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851307782,61671,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851307782,15856,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851307782,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851308783,61670,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851308783,12521,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851308783,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851309783,61663,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851309783,7425,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851309783,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851310783,61662,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851310783,11702,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851310783,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851311784,61662,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851311784,9360,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851311784,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851312785,61661,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851312785,11678,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851312785,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851313786,61656,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851313786,13176,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851313786,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851314786,61655,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851314786,11257,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851314786,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851315786,61655,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851315786,10906,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851315786,1000,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851316787,61654,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851316787,12870,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851316787,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851317788,61649,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851317788,10510,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851317788,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851318788,61649,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851318788,10859,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851318788,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851319788,61664,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851319788,16313,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851319788,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851320789,61646,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851320789,9820,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851320789,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851321789,61644,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851321789,10525,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851321789,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851322789,61644,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851322789,14417,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851322789,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851323790,61643,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851323790,10906,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851323790,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851324791,61642,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851324791,10549,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851324791,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851325791,61683,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851325791,13172,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851325791,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851326791,61685,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851326791,15150,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851326791,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851327792,61693,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851327792,14317,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851327792,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851328792,61694,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851328792,14033,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851328792,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851329793,61692,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851329793,12808,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851329793,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851330793,61696,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851330793,13037,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851330793,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851331794,61702,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851331794,11637,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851331794,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851332794,61699,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851332794,11341,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851332794,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851333795,61698,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851333795,11677,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851333795,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851334796,61699,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851334796,16070,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851334796,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851335796,61700,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851335796,15111,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851335796,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851336797,61687,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851336797,10419,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851336797,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851337798,61686,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851337798,13290,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851337798,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851338798,61686,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851338798,6178,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851338798,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851339799,61685,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851339799,17766,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851339799,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851340799,61678,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851340799,11725,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851340799,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851341800,61678,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851341800,10047,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851341800,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851342801,61678,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851342801,9775,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851342801,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851343801,61674,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851343801,10071,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851343801,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851344802,61630,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851344802,13688,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851344802,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851345802,61626,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851345802,12783,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851345802,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851346802,61626,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851346802,14871,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851346802,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851347803,61622,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851347803,13470,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851347803,1000,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851348804,61587,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851348804,26593,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851348804,3000,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851349805,61477,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851349805,24600,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851349805,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851350805,61496,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851350805,11257,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851350805,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851351806,61531,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851351806,14794,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851351806,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851352807,61538,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851352807,12078,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851352807,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851353807,61564,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851353807,16006,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851353807,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851354808,61562,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851354808,10924,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851354808,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851355808,61559,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851355808,12453,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851355808,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851356808,61559,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851356808,14413,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851356808,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851357809,61559,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851357809,12875,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851357809,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851358809,61559,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851358809,18276,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851358809,1000,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851359810,61573,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851359810,12453,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851359810,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851360810,61564,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851360810,14371,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851360810,1000,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851361810,61564,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851361810,22294,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851361810,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851362811,61567,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851362811,10507,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851362811,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851363811,61572,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851363811,16031,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851363811,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851364812,61611,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851364812,13693,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851364812,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851365812,61638,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851365812,16232,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851365812,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851366813,61656,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851366813,11678,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851366813,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851367814,61695,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851367814,12403,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851367814,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851368815,61709,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851368815,16315,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851368815,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851369815,61741,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851369815,15090,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851369815,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851370815,61776,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851370815,15642,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851370815,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851371816,61775,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851371816,13835,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851371816,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851372816,61772,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851372816,13941,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851372816,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851373817,61767,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851373817,10136,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851373817,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851374818,61766,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851374818,12336,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851374818,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851375818,61762,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851375818,11341,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851375818,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851376819,61773,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851376819,13203,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851376819,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851377819,61780,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851377819,13645,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851377819,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851378820,61784,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851378820,11276,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851378820,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851379821,61788,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851379821,15839,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851379821,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851380821,61788,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851380821,10177,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851380821,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851381821,61782,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851381821,12400,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851381821,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851382822,61783,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851382822,13976,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851382822,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851383823,61780,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851383823,11346,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851383823,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851384823,61807,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851384823,11683,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851384823,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851385824,61826,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851385824,15228,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851385824,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851386824,61823,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851386824,14349,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851386824,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851387825,61823,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851387825,11593,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851387825,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851388825,61816,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851388825,16753,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851388825,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851389825,61817,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851389825,14471,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851389825,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851390826,61816,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851390826,13920,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851390826,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851391826,61817,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851391826,17928,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851391826,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851392827,61817,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851392827,12610,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851392827,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851393828,61818,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851393828,13296,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851393828,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851394828,61816,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851394828,15982,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851394828,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851395829,61815,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851395829,13175,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851395829,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851396829,61812,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851396829,11242,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851396829,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851397829,61808,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851397829,16004,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851397829,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851398830,61823,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851398830,11700,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851398830,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851399830,61832,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851399830,14499,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1585851399830,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1585851400831,61822,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1585851400831,18345,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
